<<<<<<< HEAD
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.JobDescMaster.JobDescMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.RibbonLinks.Add.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.SelectedMasterInfo.SelectedMasterInfo.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.Dimension.DimensionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.OrganizationalObjective.OrganizationalObjectiveModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.OrganizationalObjective.OrganizationalObjectiveRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.StrategicObjective.StrategicObjectiveModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Enums.PeriodEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Indexes.ObjectiveKpiType.ObjectiveKpiTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Indexes.ObjectiveType.ObjectiveTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Indexes.StepStatus.StepStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluatedObjectiveStep.EvaluatedObjectiveStepModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluatedObjectiveStep.EvaluatedObjectiveStepRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluationCriteria.EvaluationCriteriaModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluationCriteria.EvaluationCriteriaRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.Evaluation.EvaluationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.Evaluation.EvaluationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveConstraint.ObjectiveConstraintModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveConstraint.ObjectiveConstraintRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveKpi.ObjectiveKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveKpi.ObjectiveKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveStep.ObjectiveStepModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveStep.ObjectiveStepRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.SharedWith.SharedWithModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.SharedWith.SharedWithRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.RibbonLinks.Add.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._1stLevel.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._1stLevel.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._2ndLevel.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._2ndLevel.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._3edLevel.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._3edLevel.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Grade.GradeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Grade.GradeRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.OrganizationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.OrganizationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.AssetStatus.AssetStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.AssetType.AssetTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CashBenefitType.CashBenefitTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CashDeductionType.CashDeductionTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.ContractType.ContractTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CostCenter.CostCenterModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CurrencyType.CurrencyTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.DisabilityStatus.DisabilityStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.EmployeeType.EmployeeTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.GroupSalaryScale.GroupSalaryScaleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.InsuranceCompany.InsuranceCompanyModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.InsuranceType.InsuranceTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.JobGroup.JobGroupModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.JobRole.JobRoleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.JobTitle.JobTitleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.NodeType.NodeTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.NodeType.NodeTypeRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.NoneCashBenefitType.NoneCashBenefitTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.PositionLevel.PositionLevelModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.PositionStatus.PositionStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.PositionType.PositionTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.TimeInterval.TimeIntervalModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Asset.AssetModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Asset.AssetRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedAsset.AssignedAssetModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedAsset.AssignedAssetRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashBenefit.AssignedCashBenefitModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashBenefit.AssignedCashBenefitRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashDeduction.AssignedCashDeductionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashDeduction.AssignedCashDeductionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedInsurance.AssignedInsuranceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedInsurance.AssignedInsuranceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedNonCashBenefit.AssignedNonCashBenefitModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedNonCashBenefit.AssignedNonCashBenefitRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.PositionGrade.PositionGradeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.PositionGrade.PositionGradeRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashBenefit.CashBenefitModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashBenefit.CashBenefitRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashDeduction.CashDeductionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashDeduction.CashDeductionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.PositionReporting.PositionReportingModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.History.HistoryModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.History.HistoryRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Insurance.InsuranceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Insurance.InsuranceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.NodeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.NodeRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.NonCashBenefit.NonCashBenefitModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.NonCashBenefit.NonCashBenefitRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.PositionFulfillment.PositionFulfillmentModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.PositionFulfillment.PositionFulfillmentRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Position.PositionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Position.PositionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Empty.Empty.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.IndexesNavigator.IndexesNavigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.OrganizationChartMaster.OrganizationChartMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Functions.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Grade.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Organization.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Position.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Tree.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Entities.Employee.EmployeeRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Entities.Employee.EmployeeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.BloodType.BloodTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.BoolConditionModel.BoolConditionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.CertificationTypeModel.CertificationTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.ConvictionRule.ConvictionRuleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.SkillType.SkillTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.ScoreType.ScoreTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.ResidencyType.ResidencyTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Religion.ReligionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Race.RaceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Nationality.NationalityModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.MilitaryStatus.MilitaryStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.MaritalStatus.MaritalStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.MajorType.MajorTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Major.MajorModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Level.LevelModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Gender.GenderModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.DrivingLicenseType.DrivingLicenseTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Country.CountryModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Child.ChildModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Child.ChildRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Contact.ContactModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Contact.ContactRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Certification.CertificationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Certification.CertificationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Conviction.ConvictionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Conviction.ConvictionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Language.LanguageModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Language.LanguageRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.MilitaryService.MilitaryServiceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.MilitaryService.MilitaryServiceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Residency.ResidencyModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Residency.ResidencyRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Passport.PassportModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Passport.PassportRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.DrivingLicense.DrivingLicenseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.DrivingLicense.DrivingLicenseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Skill.SkillModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Skill.SkillRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Experience.ExperienceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Experience.ExperienceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Training.TrainingModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Training.TrainingRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Education.EducationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Education.EducationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Dependent.DependentModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Dependent.DependentRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Spouse.SpouseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Spouse.SpouseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Ribbon._1stLevel.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Ribbon._1stLevel.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalPhase.AppraisalPhaseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalPhase.AppraisalPhaseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.AppraisalTemplateModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.AppraisalTemplateRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalProcessModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Indexes.AppraisalPeriodModel.AppraisalPeriodModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Indexes.AppraisalTypeModel.AppraisalTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Indexes.OrganizationalLevelModel.OrganizationalLevelModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Indexes.TemplateTypeModel.TemplateTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencyJobDescription.CompetencyJobDescriptionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencyJobDescription.CompetencyJobDescriptionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySectionItem.CompetencySectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySectionItem.CompetencySectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySection.CompetencySectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySection.CompetencySectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItemKpi.JobDescriptionSectionItemKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItemKpi.JobDescriptionSectionItemKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItem.JobDescriptionSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItem.JobDescriptionSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSection.JobDescriptionSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSection.JobDescriptionSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSection.ObjectiveSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSection.ObjectiveSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.TemplateCustomizedSectionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateCustomizedSection.TemplateCustomizedSectionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateItemKpi.TemplateItemKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateItemKpi.TemplateItemKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateSectionItem.TemplateSectionItemModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.TemplateSectionItem.TemplateSectionItemRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Views.Shared.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.PMS.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.EmployeeSection.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.EmployeeSection.EmployeeSection.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.JobDescriptionSection.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.JobDescriptionSection.JobDescriptionSection.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Portal.Shared.PortalMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Entities.Project.ProjectModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Entities.Project.ProjectRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.PhaseStatus.PhaseStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectKpiType.ProjectKpiTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectResourceType.ProjectResourceTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectRole.ProjectRoleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ProjectType.ProjectTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Indexes.ResourceStatus.ResourceStatusModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedPhase.EvaluatedPhaseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedPhase.EvaluatedPhaseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedTask.EvaluatedTaskModel.resources
